/**********************************************************************
***********************************************************************
**                                                                   **
**  HU-Prolog         Public Domain Version       Release  2.029     **
**                                                                   **
**  Author(s): 87-89  Christian Horn, Mirko Dziadzka, Matthias Horn  **
**             90-95  Mirko Dziadzka                                 **
**                    Fachhoschule Furtwangen, Allgemeine Informatik **
**                    email: dziadzka@ai-lab.fh-furtwangen.de        **
**                                                                   **
**  HU-Prolog 2.029 can be copied, modified and distributed freely   **
**  for any non-commercial purposes under the conditions that all    **
**  files include this header and that the message                   **
**  "HU-Prolog public domain version" and the names of the authors   **
**  will be displayed, when HU-Prolog is called.                     **
**                                                                   **
***********************************************************************
**********************************************************************/

#if LONGARITH
{ ACOMP_1     , "$acomp"    , EVALP   , NONO , 1    |sysflag  },

{ MAXINT_0    , "maxint"    , NORMP   , NONO , 0               },
{ MININT_0    , "minint"    , NORMP   , NONO , 0               },
{ MAXAR_0     , "maxarity"  , NORMP   , NONO , 0               },
{ MAXDEP_0    , "maxdepth"  , NORMP   , NONO , 0               },
#if REALARITH
{ E_0         , "e"         , NORMP   , NONO , 0              },
{ PI_0        , "pi"        , NORMP   , NONO , 0              },
{ REAL_1      , "real"      , EVALP   , NONO , 1              },
{ EXP_1       , "exp"       , NORMP   , NONO , 1              },
{ LN_1        , "ln"        , NORMP   , NONO , 1              },
{ LOG10_1     , "log10"     , NORMP   , NONO , 1              },
{ SQRT_1      , "sqrt"      , NORMP   , NONO , 1              },
{ SIN_1       , "sin"       , NORMP   , NONO , 1              },
{ COS_1       , "cos"       , NORMP   , NONO , 1              },
{ TAN_1       , "tan"       , NORMP   , NONO , 1              },
{ ASIN_1      , "asin"      , NORMP   , NONO , 1              },
{ ACOS_1      , "acos"      , NORMP   , NONO , 1              },
{ ATAN_1      , "atan"      , NORMP   , NONO , 1              },
{ FLOOR_1     , "floor"     , NORMP   , NONO , 1              },
{ CEIL_1      , "ceil"      , NORMP   , NONO , 1              },
{ POWER_2     , "**"        , NORMP   , XFYO , 350            },
{ ENTIER_1    , "entier"    , NORMP   , NONO , 1              },
#endif
{ LSHIFT_2    , "<<"        , NORMP   , XFYO , 600            },
{ RSHIFT_2    , ">>"        , NORMP   , XFYO , 600            },
{ BITAND_2    , "&"         , NORMP   , XFYO , 650            },
{ BITOR_2     , "\\"        , NORMP   , XFYO , 650            },
{ AND_2       , "&&"        , NORMP   , XFYO , 650            },
{ OR_2        , "\\\\"      , NORMP   , XFYO , 650            },
{ NEG_1       , "/"         , NORMP   , FYO  , 300            },
{ BITNEG_1    , "~"         , NORMP   , FYO , 300              },
{ IDIV_2      , "//"        , NORMP   , YFXO , 400            },
{ ALT_2       , "@<"        , EVALP   , XFXO , 700  |sysflag  },
{ ALE_2       , "@=<"       , EVALP   , XFXO , 700  |sysflag  },
{ AGT_2       , "@>"        , EVALP   , XFXO , 700  |sysflag  },
{ AGE_2       , "@>="       , EVALP   , XFXO , 700  |sysflag  },
{ AEQ_2       , "@="        , EVALP   , XFXO , 700  |sysflag  },
{ ANE_2       , "@\\="      , EVALP   , XFXO , 700  |sysflag  },
{ EVAL_1      , "eval"      , NORMP   , NONO , 1              },
{ QUOTE_1     , "`"         , NORMP   , FYO  , 650            },
{ NL_2        , "\n"        , NORMP   , XFYO , 999            },
{ VERSION_0   , "version"   , EVALP   , NONO , 0   |sysflag   },
{ PRIVATE_1   , "private"   , EVALP   , NONO , 1   |sysflag   },
{ HIDE_1      , "hide"      , EVALP   , NONO , 1   |sysflag   },
{ ENSURE_3    , "ensure"    , EVALP   , NONO , 3   | sysflag  },
{ ANCESTORS_1 , "ancestors" , EVALP   , NONO , 1   | sysflag  },

{ TIMER_1     , "timer"     , EVALP   , NONO , 1    |sysflag  },
{ ARGC_1      , "argc"      , EVALP   , NONO , 1    |sysflag  },
{ ARGV_2      , "argv"      , EVALP   , NONO , 2    |sysflag  },

{ TIME_3      , "time"      , EVALP   , NONO , 3    |sysflag  },
{ DATE_3      , "date"      , EVALP   , NONO , 3    |sysflag  },
{ WEEKDAY_1   , "weekday"   , EVALP   , NONO , 1    |sysflag  },
{ GETENV_2    , "getenv"    , EVALP   , NONO , 2   | sysflag  },
{ PUTENV_2    , "putenv"    , EVALP   , NONO , 2    |sysflag  },
{ SYSTEM_1    , "system"    , EVALP   , NONO , 1    |sysflag  },
#if HELP
{ HELP_0      , "help"      , EVALP   , NONO , 0    |sysflag  },
{ HELP_1      , "help"      , EVALP   , NONO , 1    |sysflag  },
#endif

{ GC_MARKER   , "__gc__"    , NORMP   , NONO , 0              },
{ MACRO_2     , "$macro"    , NORMP   , NONO , 2              },

#if ! STRINGS_AS_INT_LISTS
{ STRING_CONS,  "@"         , NORMP   , XFYO , 300  | sysflag },
{ STRING_NIL,   "\"\""      , NORMP   , NONO , 0              },
#endif

#if HIGHER_ORDER
{ VAR_CALL, "var_call"      , NORMP  , NONO  , 0   | sysflag },
#endif

{ DCG_2,    "-->"           , NORMP  , XFXO   , 1200         },

#if USER_UNIFY
{ UNIFY_2,  "unify"         , NORMP  , NONO   , 2            },
{ SCAN_2,  "scan_and_unify_external_languages" , NORMP  , NONO   , 2            },
#endif

/* end of file */
